experiment,device_make,platform_os,response
1,13,6,1
1,27,6,1
1,71,6,1
1,62,6,1
0,13,6,0
0,13,6,0
0,13,6,1
1,13,6,0
1,13,6,0
1,41,6,1
0,13,6,0
1,13,6,0
1,68,6,1
1,13,6,0
0,13,6,1
1,13,6,1
1,13,6,0
1,13,6,0
0,1,6,1
0,64,6,0
1,13,6,1
1,13,6,0
1,13,6,1
0,66,6,0
0,13,6,0
1,13,6,1
0,104,6,1
1,13,6,0
0,13,6,0
0,71,6,1
0,13,6,1
0,13,6,0
0,13,6,1
0,68,6,0
0,51,6,0
1,13,6,0
0,23,6,1
0,66,6,0
0,13,6,0
0,13,6,0
0,13,6,1
1,13,6,0
0,13,6,0
0,13,6,0
0,32,6,1
0,111,6,0
1,13,6,0
0,13,6,1
0,13,6,0
1,45,6,1
1,13,6,1
1,66,6,1
1,21,6,0
1,68,6,1
1,68,6,0
1,68,6,1
0,13,6,0
1,13,6,1
0,72,6,1
0,68,6,1
1,41,6,0
1,48,6,0
1,13,6,0
1,26,6,0
0,72,6,1
1,13,6,1
1,13,6,1
1,13,6,1
0,13,6,0
0,13,6,0
1,13,6,0
1,13,6,1
0,72,6,1
1,13,6,1
1,61,6,0
1,13,6,1
1,13,6,1
1,13,6,0
1,13,6,1
1,13,6,0
0,68,6,0
0,3,6,0
0,13,6,0
0,13,6,1
1,13,6,1
0,68,6,0
1,13,6,0
1,13,6,0
0,72,6,1
0,47,6,0
0,13,6,1
1,13,6,1
0,67,6,1
0,95,6,1
1,13,6,0
1,68,6,0
0,65,6,1
0,13,6,0
1,64,6,1
1,13,6,1
1,13,6,0
1,13,6,0
0,13,6,0
1,90,6,1
0,13,6,1
1,13,6,0
0,43,6,1
1,13,6,1
1,48,6,0
1,13,6,0
0,81,6,1
0,13,6,1
0,13,6,0
0,13,6,1
0,13,6,0
1,13,6,0
0,13,6,0
1,66,6,1
0,13,6,0
1,68,6,0
0,13,6,0
0,52,6,1
0,60,6,0
1,13,6,0
0,64,6,1
0,67,6,1
1,53,6,1
0,114,5,0
1,13,6,0
1,13,6,1
1,13,6,1
0,48,6,1
1,13,6,1
1,13,6,0
0,13,6,0
0,66,6,1
1,13,6,1
1,13,6,1
0,72,6,0
0,13,6,0
1,13,6,1
1,61,6,0
0,13,6,1
0,78,6,1
1,13,6,0
0,13,6,1
0,13,6,1
0,47,6,0
1,48,6,1
1,13,6,1
1,72,6,0
1,25,6,0
1,13,6,1
0,13,6,0
1,68,6,1
0,68,6,0
1,13,6,1
1,68,6,0
1,61,6,1
0,13,6,1
0,8,6,1
1,27,6,0
1,13,6,0
1,58,6,0
0,47,6,0
0,64,6,1
0,13,6,1
1,68,6,0
0,23,6,0
1,13,6,0
0,13,6,0
0,13,6,1
1,13,6,1
1,13,6,1
1,13,6,1
1,13,6,1
0,13,6,0
1,42,6,0
0,64,6,0
0,51,6,0
0,13,6,0
1,13,6,0
1,13,6,0
1,19,6,0
0,81,6,1
1,13,6,0
1,24,6,0
0,64,6,1
1,13,6,0
0,13,6,1
0,72,6,0
0,13,6,0
0,64,6,0
1,13,6,0
1,5,6,1
1,13,6,1
1,68,6,0
1,69,6,1
0,13,6,0
0,13,6,1
1,75,6,0
1,13,6,0
0,13,6,0
0,114,5,1
1,73,6,1
1,13,6,0
0,13,6,0
0,13,6,0
1,13,6,0
0,68,6,1
1,35,6,0
1,13,6,0
0,13,6,1
1,13,6,1
1,13,6,0
0,13,6,1
1,13,6,1
0,77,6,0
1,13,6,1
1,34,6,0
1,0,6,1
1,13,6,1
1,66,6,0
1,13,6,0
0,13,6,1
1,54,6,0
1,13,6,0
1,13,6,1
1,13,6,0
1,13,6,1
0,13,6,0
1,13,6,1
0,13,6,0
0,13,6,1
1,13,6,1
1,13,6,0
0,13,6,0
1,13,6,0
0,13,6,0
0,13,6,1
0,72,6,0
0,64,6,0
0,13,6,0
1,13,6,0
1,19,6,1
0,13,6,0
1,13,6,0
0,13,6,1
1,13,6,0
0,21,6,1
1,13,6,0
0,65,6,1
0,13,6,1
1,13,6,0
1,13,6,0
0,21,6,1
0,13,6,1
1,13,6,0
1,66,6,0
1,27,6,1
0,13,6,0
1,13,6,1
0,13,6,1
1,69,6,1
1,13,6,0
0,65,6,0
1,65,6,0
0,13,6,1
1,13,6,0
0,103,6,0
0,13,6,1
1,13,6,1
0,51,6,0
1,21,6,1
1,10,6,1
0,13,6,1
1,13,6,0
1,13,6,1
0,102,6,0
1,114,5,1
0,33,6,1
0,68,6,0
0,27,6,0
0,66,6,0
1,88,6,1
0,54,6,0
0,55,6,1
1,13,6,0
1,13,6,0
1,113,6,1
0,13,6,0
0,13,6,1
1,13,6,1
0,13,6,0
1,13,6,0
0,13,6,1
1,13,6,0
1,13,6,1
0,13,6,0
1,104,6,0
0,13,6,1
1,13,6,0
0,13,6,1
0,13,6,1
0,13,6,0
1,13,6,1
0,68,6,1
0,68,6,0
1,13,6,0
0,114,5,1
1,13,6,0
1,87,6,1
1,13,6,0
1,68,6,0
0,68,6,0
0,13,6,1
0,13,6,1
0,13,6,0
1,17,6,0
1,13,6,1
0,13,6,0
0,13,6,0
1,13,6,1
1,13,6,0
0,54,6,1
0,13,6,0
0,71,6,1
1,13,6,0
0,48,6,1
0,13,6,0
0,54,6,0
1,13,6,1
0,13,6,0
0,68,6,0
0,13,6,0
1,13,6,0
1,50,6,0
0,13,6,0
1,13,6,0
0,13,6,1
0,43,6,1
1,13,6,0
1,94,6,1
1,68,6,1
1,13,6,0
0,43,6,1
1,66,6,0
0,71,6,0
1,61,6,0
1,63,6,0
1,68,6,1
0,13,6,1
1,13,6,1
0,13,6,1
1,13,6,1
0,77,6,0
0,13,6,1
1,43,6,1
1,13,6,1
1,13,6,1
1,36,6,1
0,13,6,0
0,1,6,0
1,23,6,0
0,13,6,0
1,13,6,0
1,13,6,1
1,86,6,1
0,76,6,1
1,66,6,0
0,13,6,0
0,13,6,1
1,93,6,1
1,13,6,1
1,13,6,1
1,21,6,1
1,68,6,0
1,13,6,1
0,68,6,0
0,86,6,1
0,81,6,0
0,51,6,0
1,13,6,1
0,68,6,1
1,13,6,1
1,13,6,0
0,66,6,1
0,13,6,0
0,13,6,0
0,72,6,0
1,13,6,0
0,2,6,0
1,13,6,1
1,73,6,1
1,13,6,1
1,13,6,0
0,13,6,1
1,66,6,1
1,13,6,1
0,47,6,0
0,13,6,0
0,13,6,0
0,46,6,1
1,73,6,0
0,78,6,0
1,13,6,1
1,104,6,0
1,54,6,1
1,13,6,1
1,13,6,1
0,71,6,1
1,13,6,1
0,13,6,1
0,13,6,0
0,13,6,1
1,13,6,1
1,13,6,0
0,56,6,1
0,66,6,0
0,46,6,0
1,73,6,1
0,13,6,1
1,66,6,0
0,87,6,0
1,13,6,1
1,13,6,1
1,27,6,1
1,43,6,1
1,43,6,1
1,13,6,1
1,68,6,1
0,13,6,1
1,76,6,0
1,13,6,1
1,19,6,0
1,13,6,1
1,13,6,0
1,13,6,0
1,13,6,0
1,13,6,1
1,13,6,1
0,13,6,1
1,13,6,0
0,22,6,0
0,13,6,1
0,13,6,0
0,40,6,0
1,13,6,1
0,43,6,0
1,68,6,0
1,13,6,0
0,51,6,0
1,28,6,1
1,69,6,1
0,26,6,1
1,62,6,1
1,13,6,1
1,13,6,0
1,9,6,0
0,64,6,1
1,46,6,0
0,13,6,1
0,13,6,0
1,13,6,0
0,13,6,1
1,2,6,0
1,13,6,1
0,13,6,0
0,13,6,1
1,13,6,0
0,13,6,1
0,13,6,0
0,13,6,0
1,73,6,0
0,13,6,0
1,71,6,1
0,66,6,0
0,13,6,1
1,26,6,1
1,44,6,0
1,13,6,0
0,13,6,1
1,60,6,1
1,77,6,1
0,13,6,0
1,13,6,1
0,79,6,0
1,13,6,0
0,65,6,1
1,13,6,0
0,41,6,1
1,13,6,1
1,69,6,0
0,13,6,0
0,13,6,1
1,13,6,0
1,33,6,1
0,13,6,0
0,66,6,1
1,69,6,1
0,52,6,0
1,13,6,0
1,26,6,1
1,13,6,0
0,65,6,0
0,46,6,1
0,69,6,1
1,13,6,1
1,13,6,1
0,13,6,1
0,13,6,0
1,13,6,1
0,13,6,0
0,13,6,0
1,13,6,0
0,13,6,0
1,13,6,1
1,13,6,0
1,54,6,0
1,13,6,1
1,13,6,1
0,13,6,0
0,13,6,0
0,53,6,1
0,13,6,1
1,13,6,0
1,13,6,0
0,13,6,1
1,13,6,0
0,23,6,0
1,1,6,1
1,13,6,1
1,13,6,0
0,42,6,1
0,13,6,1
1,26,6,1
0,13,6,0
0,13,6,0
0,36,6,1
0,13,6,0
0,29,6,1
1,81,6,1
1,13,6,0
1,13,6,0
0,13,6,0
0,13,6,0
1,13,6,0
0,13,6,0
1,47,6,1
0,72,6,0
0,12,6,1
0,13,6,1
1,13,6,0
1,13,6,1
0,74,6,1
0,13,6,1
1,70,6,0
1,89,6,0
1,31,6,0
0,13,6,0
1,13,6,0
0,87,6,0
1,13,6,1
1,47,6,1
1,13,6,0
0,13,6,1
0,13,6,1
1,59,6,0
0,13,6,0
0,42,6,0
1,13,6,0
1,13,6,0
1,43,6,0
0,13,6,0
0,23,6,1
0,13,6,1
0,13,6,1
1,13,6,1
0,13,6,1
0,13,6,0
1,13,6,1
1,18,6,1
0,13,6,0
0,13,6,0
0,73,6,1
0,71,6,0
1,13,6,1
0,13,6,0
1,13,6,0
1,22,6,0
1,13,6,0
0,13,6,0
1,13,6,1
0,13,6,1
1,73,6,1
1,66,6,0
0,13,6,1
0,13,6,0
0,13,6,1
1,13,6,0
1,66,6,0
1,97,6,1
1,13,6,1
1,25,6,0
1,13,6,1
1,13,6,0
1,13,6,0
0,13,6,0
0,42,6,0
1,13,6,0
1,13,6,0
1,13,6,1
0,82,6,0
1,66,6,0
1,66,6,1
1,13,6,1
1,13,6,1
0,13,6,1
0,13,6,0
1,13,6,1
0,42,6,0
0,13,6,1
1,94,6,0
1,13,6,1
0,13,6,1
0,13,6,0
1,13,6,0
1,86,6,1
1,13,6,1
1,13,6,0
0,13,6,0
0,72,6,1
0,42,6,1
0,13,6,0
1,1,6,0
0,68,6,1
0,13,6,1
1,13,6,0
1,86,6,1
1,13,6,1
0,27,6,0
0,5,6,0
0,19,6,0
0,13,6,1
1,13,6,0
1,13,6,0
1,13,6,0
0,52,6,1
1,13,6,0
1,13,6,0
1,25,6,0
1,109,6,1
1,13,6,0
1,13,6,1
1,13,6,0
1,75,6,0
0,87,6,0
1,13,6,0
0,33,6,1
1,46,6,0
0,13,6,1
0,36,6,1
1,13,6,0
1,30,6,1
0,114,5,0
0,72,6,0
1,42,6,1
0,13,6,0
0,7,6,0
0,13,6,1
0,23,6,0
0,13,6,1
1,13,6,0
0,13,6,0
1,13,6,0
1,13,6,1
1,66,6,1
1,73,6,1
0,13,6,0
1,13,6,1
1,13,6,1
1,25,6,0
0,106,6,0
1,13,6,0
0,6,6,1
1,13,6,0
1,13,6,1
0,13,6,1
0,13,6,1
0,81,6,0
1,81,6,0
0,68,6,1
0,13,6,0
0,13,6,0
0,114,5,1
0,13,6,1
1,13,6,1
1,19,6,0
0,13,6,1
1,13,6,1
1,39,6,0
1,13,6,0
0,68,6,0
1,13,6,0
1,97,6,1
0,64,6,1
0,13,6,0
1,34,6,0
1,13,6,0
0,13,6,0
1,13,6,0
0,13,6,0
1,13,6,0
1,13,6,0
0,13,6,1
0,87,6,0
1,13,6,1
0,47,6,0
1,13,6,0
0,13,6,0
0,13,6,0
0,13,6,0
1,58,6,0
0,13,6,0
0,43,6,0
0,13,6,0
0,33,6,0
1,94,6,0
0,101,6,0
1,67,6,0
0,107,6,0
0,13,6,0
0,27,6,1
1,114,5,0
1,13,6,0
1,24,6,1
1,104,6,1
1,67,6,1
1,73,6,0
1,13,6,1
0,62,6,0
0,13,6,0
1,13,6,0
1,13,6,0
0,13,6,1
1,48,6,0
0,2,6,0
1,13,6,0
0,13,6,0
1,13,6,0
0,68,6,0
0,13,6,1
0,73,6,1
1,76,6,1
0,93,6,0
0,13,6,1
1,13,6,0
1,13,6,0
1,13,6,0
1,13,6,0
0,64,6,1
1,13,6,1
1,68,6,0
1,85,6,0
1,4,6,0
1,13,6,1
1,75,6,1
0,74,6,0
1,94,6,0
1,13,6,0
1,13,6,1
1,69,6,1
1,13,6,1
1,13,6,1
1,13,6,1
0,26,6,0
0,77,6,1
1,13,6,1
1,13,6,0
0,13,6,0
1,13,6,0
0,21,6,0
0,43,6,1
0,13,6,1
1,13,6,1
1,13,6,1
1,61,6,1
1,66,6,0
0,13,6,1
0,13,6,0
0,91,6,0
1,13,6,0
1,13,6,0
1,38,6,0
1,13,6,1
1,13,6,1
1,43,6,0
0,13,6,1
0,13,6,1
0,13,6,1
0,33,6,0
1,13,6,1
1,13,6,1
1,73,6,1
1,22,6,0
0,45,6,1
0,13,6,1
1,13,6,1
1,13,6,0
1,86,6,1
0,108,6,1
0,13,6,0
1,100,6,1
0,13,6,0
1,44,6,0
1,13,6,0
1,6,6,0
0,13,6,0
1,72,6,1
1,26,6,0
1,56,6,1
0,68,6,1
0,13,6,0
1,13,6,1
1,13,6,1
0,13,6,0
0,43,6,1
0,13,6,0
0,13,6,0
1,13,6,0
1,13,6,0
1,47,6,0
0,64,6,1
1,73,6,0
1,13,6,0
1,13,6,0
1,13,6,1
1,52,6,1
1,105,6,0
1,62,6,0
1,13,6,1
1,13,6,0
0,54,6,0
1,81,6,0
1,114,5,0
1,13,6,0
0,13,6,0
1,19,6,0
1,72,6,0
1,35,6,0
1,13,6,1
0,47,6,1
1,13,6,0
1,13,6,0
1,13,6,0
0,75,6,0
0,73,6,0
0,13,6,0
0,43,6,0
0,79,6,0
1,71,6,1
0,13,6,1
0,13,6,0
1,13,6,0
0,73,6,1
0,13,6,0
0,13,6,0
0,54,6,0
1,27,6,1
1,92,6,0
